no,name,time,case,fact,low,fine,appeal,result,restricted,improve
147,芃展環境股份有限公司,108/10/22,芃展環境股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"未依檢測方法「水中銀、鎘、鉻、銅、鐵、錳、鎳、鉛及鋅檢測方法－火焰式原子吸收光譜法 (NIEA W306.55A)」規定，執行水質水量檢測類監測類重金屬檢測項目3件樣品採樣保存之之檢測業務。",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第49條規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,30000,否,,108/11/15,是
146,芃展環境股份有限公司,108/10/22,芃展環境股份有限公司違反飲用水管理條例及環境檢驗測定機構管理辦法,未依標準作業程序之規定，執行飲用水檢測類胰化蛋白?葡萄糖抽出物(TGE)培養基有效保存期限之檢測業務,違反飲用水管理條例第12條之1第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第24條之1規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,50000,否,,108/11/15,是
145,芃展環境股份有限公司,108/10/22,芃展環境股份有限公司違反飲用水管理條例及環境檢驗測定機構管理辦法,未依管理手冊執行飲用水檢測類微生物培養基配製記錄之情事,違反飲用水管理條例第12條之1第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款，爰依同法第24條之1規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,50000,否,,108/11/15,是
144,清華科技檢驗股份有限公司,108/10/04,清華科技檢驗股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依檢驗室之標準作業程序執行空氣檢測類之排放管道中粒狀污染物採樣作業,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同辦法第24條第1項第1款及同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,400000,否,,108/10/26,是
143,三普環境分析股份有限公司,108/09/17,三普環境分析股份有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,"執行地下水採樣作業，未依監測井地下水採樣方法(NIEA W103)九、品質管制(一)之規定執行設備空白",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第42條第1項第1款規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,50000,否,,108/10/09,是
142,中欣行股份有限公司,108/09/16,中欣行股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"水質水量檢測類揮發性有機化合物樣品未依?事業放流水採樣方法(NIEA 109.52B)?之規定執行採樣業務",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第49條規定裁處；及依環境教育法第23條之規定裁處環境講習。,30000,否,,108/10/04,是
141,財團法人元智大學,108/09/05,財團法人元智大學違反飲用水管理條例及環境檢驗測定機構管理辦法,"執行飲用水中大腸桿菌群檢測58件樣品為一本署公告方法?飲用水中大腸桿菌群檢測方法(NIEA E230.55B)?之規定執行檢測",違反飲用水管理條例第12條之1第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第24條之1規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,150000,否,,108/09/27,是
140,財團法人元智大學,108/09/05,財團法人元智大學違反廢棄物清理法及環境檢驗測定機構管理辦法,"執行廢棄物中重金屬檢測3件樣品未依本署公告方法?事業廢棄物毒性特性溶出程序方法(NIEA R201.15C)?之規定執行檢測",違反廢棄物清理法第43條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第58條規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,60000,否,,108/09/27,是
139,華光工程顧問股份有限公司,108/09/02,華光工程顧問股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"執行水質水量檢測類檢測項目氨氮3件樣品，未依事業放流水採樣方法(NIEA 109.52B)附表各種檢驗項目採樣及保存方法之規定添加保存劑",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第49條規定裁處；及依環境教育法第23條之規定裁處環境講習。,30000,否,,108/09/23,是
138,華光工程顧問股份有限公司,108/09/02,華光工程顧問股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,未依檢驗室管理手冊第12章記錄管制之規定，執行水質水量檢測類檢測項目生化需氧量(BOD)86件樣品，未保留原始溶氧之不同稀釋倍數之原始數據,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款，爰依同法第49條規定裁處；及依環境教育法第23條之規定裁處環境講習。,180000,否,,108/09/23,是
137,華光工程顧問股份有限公司,108/09/02,華光工程顧問股份有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,"執行地下水檢測類地下水採樣3件樣品，未依檢測方法?監測井地下水採樣方法(NIEA W103.54B)?於空白樣品添加酸保存劑",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第42條第1項第1款及第2項規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,50000,否,,108/09/23,是
136,海洋風力發電股份有限公司,108/08/28,海洋風力發電股份有限公司環境影響評估法第17條,打樁作業期間警戒區或監測區未能配有足夠之觀察員或鯨豚觀察員，與本案環境影響說明書8.1.1.1節所載：「警戒區和監測區設置觀察船在基礎打樁時進行監測...。」「設置觀察船需依照總監測範圍面積及訓練有素的海上鯨豚觀察員視線範圍約1公里計算...警戒區周圍設置2艘船位置於2公里邊長正方形航線以順時鐘或逆時鐘方式巡航，...監測區每4平方公里設置1艘船...總監測範圍36平方公里，總共需要10艘觀察船」不符，違反環境影響評估法第17條規定。,環境影響評估法第17條,1500000,否,,,
135,精湛檢驗科技股份有限公司,108/08/27,精湛檢驗科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依檢驗室管理手冊執行排放管道硫酸液滴檢測作業,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同辦法第24條第1項第1款及同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,400000,否,,108/09/18,是
134,台灣中油股份有限公司探採事業部,108/08/19,台灣中油股份有限公司探採事業部土壤及地下水污染整治法第40條第3項,"環保局以「108年度土壤及地下水污染調查及查證工作計畫-苗栗縣」針對鐵砧山礦場伴產水製程區及周遭進行緊急應變進行現場調查，結果顯示有下列達管制標準之污染情形，分別為土壤總石油碳氫化合物達1,270mg/kg；地下水總石油碳氫化合物43.6mg/L、甲苯13.6mg/L、苯15.8mg/L及?1.26mg/L，致台灣中油股份有限公司探採事業部-採油工程處鐵砧山礦場為土壤及地下水污染整治場址。",土壤及地下水污染整治法第40條第3項,150000,否,,,
133,中央研究院-國家生技研究園區開發計畫,108/08/12,中央研究院-國家生技研究園區開發計畫環境影響評估法第17條,樹木銀行之楓香間植距離不足，存活率過低，與原環境影響說明書8-24頁所載內容「…以間植距離4*4m2估算，預計可容納500株喬木…」、附22-15頁4.6喬木移植作業流程「…胸高直徑10~20cm之楓香成活率可達80~90%，胸高直徑20~30cm者則為70~80%左右…」不符。,環境影響評估法第17條,300000,否,,,
132,衛宇檢驗科技股份有限公司,108/08/07,衛宇檢驗科技股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"執行水質水量檢測類?水量:水量測定方法-流速計法(NIEA W022)?採樣技術評鑑連續2次不合格",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款，爰依同法第49條規定裁處；及依環境教育法第23條之規定裁處環境講習。,30000,否,,,
131,琨鼎環境科技股份有限公司,108/07/26,琨鼎環境科技股份有限公司違反噪音管制法及環境檢驗測定機構管理辦法,未依檢驗室管理手冊執行噪音監測作業(噪音監測縣常狀況紀錄表未填寫完整，噪音計檢查確認紀錄表未填寫),違反噪音管制法第20條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款，爰依同法第32條第2項及同辦法第24條第1項第2款規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,10000,否,,108/08/16,是
130,經濟部工業局,108/07/22,經濟部工業局環境影響評估法第17條,"1.本案104年至106年營運期間航道疏浚砂量分別為452萬0,103、673萬1,373及437萬2,940立方公尺，其中運至南側海域養灘砂量分別為93萬8,017、94萬8,713及62萬5,751立方公尺外，剩餘約3、4百萬立方公尺砂方皆運至港域內堤頭刷深處直接投放，其航道疏浚砂方數量、處理方式及地點皆與環評書件所載內容不符。2.貴局98年至99年間將航道浚深至設計水深施工期間之部分土砂（數量約73萬0,739立方公尺），回填至南碼頭區進行填砂造陸，並於其上覆蓋2萬6,875立方公尺副產石灰，填築料源及南碼頭區配置與環評書件所載內容不符。",環境影響評估法第17條,400000,否,,109/01/31,否
129,玉山環境科技有限公司,108/07/18,玉山環境科技有限公司違反水污染防治法及環境檢驗測定機構管理辦法,未依檢驗室管理手冊之規定，執行水質水量檢測類檢測項目懸浮固體、生化需氧量共82件樣品未保留原始檢驗紀錄,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第49條規定裁處；及依環境教育法第23條之規定裁處環境講習。,180000,否,,108/08/09,是
128,安美馦德環保股份有限公司,108/07/17,安美馦德環保股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,"未依本署公告檢測方法(NIEA A101)執行空氣檢測類之排放管道採樣作業",違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同辦法第24條第1項第1款及同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,400000,否,,108/08/06,是
127,捷博科技股份有限公司,108/07/12,捷博科技股份有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,未依本署公告檢測方法及標準作業程序執行地下水採樣檢測業務,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第42條第1項第1款規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,50000,否,,108/08/02,是
126,亞太環境科技股份有限公司,108/07/03,亞太環境科技股份有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,"未依檢測方法「水中總溶解固體及懸浮固體檢測方法－103～105℃乾燥 (NIEA W210.58A)」規定，執行地下水檢測類監測類監測井地下水採樣之檢測業務。",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第42條第1項第1款規定裁處及限期改善；及依環境教育法第23條之規定裁處環境講習。,100000,否,,108/07/24,是
125,臺南市政府,108/06/07,臺南市政府環境影響評估法第17條,永康科技工業區廢水處理廠代處理區外之廢水，進場時未於每貯存容器採集樣品分析、貯存容器（結構框架）及周側四面未標示顏色，區別貯存物屬性及類別；未建立廢水（液）進廠、卸料及暫存登錄統計，與「永康科技工業區開發計畫環境影響說明書」第三次變更內容對照表」中記載，接受區外廢水操作管理及維護之承諾（第17頁及第18頁）不符。,環境影響評估法第17條,300000,否,,108/06/28,否
124,台灣電力股份有限公司,108/06/06,台灣電力股份有限公司環境影響評估法第17條,本案開發計畫新1號機業於107年2月13日取得電業執照，而既有5號機亦同時運轉中，再查開發單位網站之資訊揭露資料顯示，新1號機與既有5號機均有運轉之淨發電量數據，明顯與本開發案「大林電廠更新改建計畫環境影響差異分析報告（定稿本）」所載「本計畫營運期間仍維持原環說書『新舊機組運轉時程不重疊』」內容不符。,環境影響評估法第17條,300000,否,,,
123,交通部鐵道局南部工程處,108/05/06,交通部鐵道局南部工程處環境影響評估法第17條,"本署於107年10月31日派員辦理本案環評監督現勘，發現本案先期工程C801標牛埔川橋改建工程，於105年12月8日至12月11日由高雄市古板土資場進運土方約6,056立方公尺，與本案環境影響差異分析報告（105年11月定稿）第4章4.10「…本次變更修正土方來源，以第七河川局相關疏濬計畫（荖濃溪、隘寮溪、高屏溪疏濬計畫）及林邊溪疏濬計畫標售土方為主，另以公共工程營建剩餘土石方交換利用及屏東縣營運之土資場，為土方備用來源」所載內容不符。",環境影響評估法第17條,300000,否,,,
122,台宇環境科技有限公司,108/05/06,台宇環境科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行排放管道中氮氧化物及一氧化碳檢測。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同辦法第24條第1項第1款及同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/06/17,是
121,台灣中油股份有限公司,108/05/01,台灣中油股份有限公司環境影響評估法第17條,本署於107年9月25日執行本案環境影響評估監督，發現本案於92年底暫停實施原開發計畫，後於105年10月起興建D井坪檢修棚並恢復執行施工期間環境監測；查開發單位提供之105年第四季環境監測成果報告書，施工尖峰期前三個月(105年10月至12月)「基地周界上風處」、「基地周界下風處」，漏未執行105年12月之TSP監測項目，且該成果報告書內12月之TSP監測值為106年1月檢測報告值。,環境影響評估法第17條,300000,否,,,
120,國瑞汽車股份有限公司,108/05/01,國瑞汽車股份有限公司違反噪音管制法及環境檢驗測定機構管理辦法,相關性測試結果連續2次不合格。,違反噪音管制法第20條第2項授權訂定機動車輛排放空氣污染物及噪音檢驗測定機構管理辦法第18條第2項規定，爰依同法第32條第2項規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,10000,否,,108/05/22,是
119,榮讚環境科技有限公司,108/04/26,榮讚環境科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行設備元件揮發性有機物洩漏之檢測業務。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同辦法第24條第1項第1款及同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/05/16,是
118,泓達化工股份有限公司燕巢廠,108/04/02,泓達化工股份有限公司燕巢廠土壤及地下水污染整治法第40條第3項,"運作中高污染潛勢工廠土壤及地下水污染潛勢調查計畫（第二期）調查污染物及污染情形為：土壤TPH濃度最高3,350mg/kg（管制標準為1,000mg/kg）超過土壤污染管制標準；及地下水TPH濃度62.5mg/L（管制標準10mg/L）、苯2.03mg/L（管制標準0.05mg/L）、?14.0mg/L（管制標準0.4mg/L）超過地下水污染管制標準。依據調查報告查證結果顯示，污染位置係分別為廢水處理區（廢水管線及油水分離池旁）、製程區油槽沿線管溝、儲槽區，該場址污染查證結果與本案場址原料使用及運作行為相符，高雄市政府環境保護局認定該公司污染行為明確，構成土污法第2條第15款第1目之洩漏污染物之污染行為人。",土壤及地下水污染整治法第40條第3項,150000,否,,,
117,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之鉛檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
116,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之銅檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
115,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之鋅檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
114,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之鎳檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
113,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之鎘檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
112,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之汞檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
111,南台灣環境科技股份有限公司,108/03/26,南台灣環境科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之砷檢測項目之盲樣測試連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
110,友宏有限公司,108/03/18,友宏有限公司放流水標準第2條第1項，水污染防治法第7條第1項，違反水污染防治法罰鍰額度裁罰準則第3條，水污染防治法第18條之1第1項,"本署於106年6月22日查獲該公司廢水長期未依水污染防治許可內容正常操作，放流水經送驗結果超過放流水標準（生化需氧量：1,220毫克/公升，最大限值：80毫克/公升；化學需氧量：1,520毫克/公升，最大限值：150毫克/公升；懸浮固體：960毫克/公升，最大限值：80毫克/公升）。",放流水標準第2條第1項，水污染防治法第7條第1項，違反水污染防治法罰鍰額度裁罰準則第3條，水污染防治法第18條之1第1項,2520000,否,,,
109,信大水泥股份有限公司-信大水泥第二礦場第三採掘場開發案,108/03/12,信大水泥股份有限公司-信大水泥第二礦場第三採掘場開發案環境影響評估法第17條,該公司外運並外售石灰石情事，與本開發案環境影響說明書第5-22頁「礦場所產礦石均以原石運至水泥製造廠使用」及「信大礦場所生產之大理石原料全部供為製造水泥原料」所載內容不符。,環境影響評估法第17條,300000,否,,108/09/02,否
108,琨鼎環境科技股份有限公司,108/03/08,琨鼎環境科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,出具空氣品質監測報告未依管理手冊規定紀錄及審核。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/03/29,是
107,屏東縣動物防疫所,108/03/08,屏東縣動物防疫所違反水污染防治法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行水中化學需氧量樣品檢測業務。,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款，爰依同法第49條規定裁處；及依環境教育法第23條之規定裁處環境講習。,30000,否,,108/03/29,是
106,交通部臺灣鐵路管理局,108/03/08,交通部臺灣鐵路管理局土壤及地下水污染整治法第12條第2項，土壤及地下水污染整治法第40條第3項,"該局因加油不慎，導致土壤中總石油碳氫化合物(14,600mg/Kg)及地下水中總石油碳氫化合物(4,940mg/L)均超過管制標準，故公告為土壤及地下水污染控制場址，經初步評估後，確認符合土污法第12條第3項規定公告為整治場址要件，場址污染潛勢評估總分「TOL」值(1580.33分)已達1,200分以上，符合土壤及地下水污染場址初步評估暨處理等級評定辦法第8條第1項第1款規定。",土壤及地下水污染整治法第12條第2項，土壤及地下水污染整治法第40條第3項,150000,否,,,
105,九連環境開發股份有限公司,108/02/12,九連環境開發股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依中央主管機關公告之檢測方法及檢驗室之標準作業程序執行空氣檢測類之排放管道中氫氟酸等採樣作業情事。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/03/12,是
104,台旭環境科技中心股份有限公司,108/02/11,台旭環境科技中心股份有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,"執行地下水檢測類之加保扶（水中滅必蝨、加保扶、安丹、丁基滅必蝨檢測方法－氣相層析儀／電子捕捉偵測器法 (NIEA W631.50A)）盲樣測試結果連續2次不合格。",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
103,柏新科技股份有限公司,108/02/11,柏新科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之砷及地下水檢測類之氟鹽連續2次盲樣測試結果均不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同辦法第24條第1項第1款及同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,100000,否,,,無改善事項
102,新北市政府捷運工程局,108/02/01,新北市政府捷運工程局環境影響評估法第17條,本開發案107年4月3日起進場開挖施作，未於施工期橋墩開挖前2個月至帽樑完工後2個月，每月1次進行水文水質監測（生化需氧量、懸浮固體、溶氧及氨氮），與本案第一次環境影響差異分析報告7.2節環境監測計畫不符。,環境影響評估法第17條,300000,否,,,
101,清華科技檢驗股份有限公司,108/02/01,清華科技檢驗股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行底泥檢測類之砷盲樣測試結果連續2次不合格。,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
100,淇荃環保科技有限公司,108/01/31,淇荃環保科技有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,"執行地下水檢測類之1,2-二氯苯（水中揮發性有機化合物檢測方法－吹氣捕捉/氣相層析質譜儀法，NIEA W785)盲樣測試結果連續2次不合格。",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
99,景泰順檢驗股份有限公司,108/01/22,景泰順檢驗股份有限公司違反土壤及地下水污染整治法及環境檢驗測定機構管理辦法,"地下水檢測類之氯鹽(NIEA W415)連續2次盲樣測試結果均不合格",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第42條第1項第1款規定裁處；及依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
98,華光工程顧問股份有限公司,108/01/16,華光工程顧問股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,執行空氣檢測類空氣中總懸浮微粒檢測，採樣紀錄表未記錄採樣結束時浮子流量計讀值(Ye)、校正流量(Qe)、結束時間、採樣開始5分鐘穩定時校正時間、採樣後測漏結果等，未符檢驗室管理手冊規定。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/02/11,是
97,中庸第二牧場(待解列),108/01/16,中庸第二牧場(待解列)違反放流水標準第2條，水污染防治法第7條第1項，水污染防治法第18條之1第1項,自104年1月間起至106年4月22日止於深夜，接續藉馬達及軟管等，將囤積未處理而含有豬屎、豬糞等之原廢水，抽至場內逕流雨水溝，繞流排放至場外溝渠，且經檢測結果未符合放流水標準。,放流水標準第2條，水污染防治法第7條第1項，水污染防治法第18條之1第1項,1078000,否,,,
96,廣大地環境科技股份有限公司,108/01/11,廣大地環境科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,執行空氣檢測類之空氣中二氧化硫(自動測定)檢測業務，採樣之二氧化硫自動分析儀上升時間未符檢測方法規範，檢測人員仍執行檢測。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/02/11,是
95,台旭環境科技中心股份有限公司,108/01/11,台旭環境科技中心股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,檢測人員於執行排放管道中粒狀污染物採樣作業，虛偽不實登載水分測定紀錄、流量計流量紀錄等情事，已違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第8款「申請許可文件、檢測人員之設置、檢測或數據處理過程、檢測報告或其他申報資料虛偽不實者」之規定，且屬同辦法第24條第2項第1款所列情節重大情事。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第8款及第2項第1款規定，爰依同法第70條第2款規定裁處及廢止許可證，並依環境教育法第23條之規定裁處環境講習。,1000000,否,,,無改善事項
94,清華科技檢驗股份有限公司,108/01/08,清華科技檢驗股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依檢驗室之標準作業程序執行排放管道中氣氮氧化物、二氧化硫、氧及一氧化碳之檢測作業。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/01/29,是
93,新美檢驗科技有限公司,108/01/08,新美檢驗科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,檢測人員未執行空氣檢測類揮發性有機物洩漏檢測而檢測儀器編號EVG-001-04、EVG-001-06分別有數十筆原始數據紀錄及查核現場未發現儀器編號EVG-001-06校正紀錄表記錄之零值氣體採樣袋，屬檢測或數據處理過程虛偽不實。,"違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第8款及第24條第2項第1款規定，爰依同法第70條第2款規定裁處及廢止NIEA A706許可證，並依環境教育法第23條之規定裁處環境講習。",1000000,否,,,無改善事項
92,台灣富士全錄股份有限公司,108/01/08,台灣富士全錄股份有限公司違反土壤及地下水污染整治法第40條第3項,"本場址於106年3月間經本署執行「高污染潛勢工業區污染源調查及管制計畫（第五期）（乙）」檢測出地下水中重金屬氟鹽最高濃度17.6 mg/L、1,1-二氯乙烯0.565 mg/L、三氯乙烯0.0839 mg/L、氯乙烯0.0393 mg/L（管制標準：氟鹽8 mg/L、1,1-二氯乙烯0.07 mg/L、三氯乙烯0.05 mg/L、氯乙烯0.02 mg/L）超過第二類地下水污染管制標準。",土壤及地下水污染整治法第40條第3項,150000,否,,,
91,精湛檢驗科技股份有限公司,107/12/26,精湛檢驗科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依檢驗室管理手冊執行空氣檢測類排放管道污染物檢測。,違反空氣污染防制法第49條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條第2款規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,108/01/17,是
90,盛貽熱浸鋅企業股份有限公司,107/12/22,盛貽熱浸鋅企業股份有限公司違反土壤及地下水污染整治法第28條第2項,受處分人於107年1～3月期間，產生土壤及地下水污染整治費（下稱整治費）徵收廢棄物，應依前述規定申報及繳納整治費，本署已於107年6月8日請受處分人於107年4月30日前儘速依法申報繳納，經查受處分人逾107年8月1日仍未繳納，核屬違反土壤及地下水污染整治法第28條第2項規定。,土壤及地下水污染整治法第28條第2項,200000,否,,,
